вопрос 1)  Что такое ООП?
вопрос 2)  Что такое обьект?
вопрос 3)  Назовите основные принципы ООП.
вопрос 4)  Что такое наследование?
вопрос 5)  Что такое полиморфизм? Какие проявления полиморфизма в Java Вы знаете?
вопрос 6)  Что такое инкапсуляция?
вопрос 7)  Что такое aбстракция?
вопрос 8)  В чем преимущества объектно-ориентированных языков программирования?
вопрос 9)  Как использование объектно – ориентерованного подхода улучшает разработку программного обеспечения?
вопрос 10)  Имеется выражение «является»  и «имеет». Что они подразумевают в плане принципов ООП? В  чем разница между композицией и агрегацией? 
вопрос 11)  Что вы подразумеваете под  полиморфизмом, инкапсуляцией и динамическим связыванием?
вопрос 12)  Чем отличаются JRE, JVM и JDK?
вопрос 13)  Опишите модификаторы доступа в Java.
вопрос 14)  Что такое package level access ?
вопрос 15)  Чем абстрактный класc отличается от интерфейса? В каких случаях Вы бы использовали абстрактный класс, а в каких интерфейс?
вопрос 16)  Может ли объект получить доступ к private-переменной класса? Если, да, то каким образом?
вопрос 17)  Для чего в джаве статические блоки?
вопрос 18)  Можно ли перегрузить static метод?
вопрос 19)  Расскажите про внутренние классы. Когда вы их будете использовать?
вопрос 20)  В чем разница между переменной экземпляра и статической переменной? Приведите пример.
вопрос 21)  Приведите пример когда можно использовать статический метод?
вопрос 22)  Расскажите про классы - загрузчики и про динамическую зарузку классов.
вопрос 23)  Что такое статическая и что такое динамическая загрузка класса?
вопрос 24)  Для чего нужен оператор "assert" в джава?
вопрос 25)  Почему в некоторых интерфейсах  вообще не определяют методов?
вопрос 26)  Какая основная разница между String, StringBuffer, StringBuilder?
вопрос 27)  Расскажите про потоки ввода-вывода Java.
вопрос 28)  Что такое Heap и Stack память в Java?
вопрос 29)  Какая разница между Stack и Heap памятью в Java?
вопрос 30)  Расскажите про модель памяти в джава?
вопрос 31)  Как работает сборщик мусора (garbage collector)?
вопрос 32)  Расскажите про приведение типов. Что такое понижение и повышение типа? Когда вы получаете ClassCastException?
вопрос 33)  Что такое статический класс, какие особенности его использования?
вопрос 34)  Каким образом из вложенного класса получить доступ к полю внешнего класса.
вопрос 35)  Какие существуют типы вложенных классов? Для чего они используются?
вопрос 36)  Возможно ли при переопределении (override) метода изменить:
 1) Модификатор доступа,
 2) Возвращаемый тип,
 3) Тип аргумента или количество,
 4) Имя аргументов,
  5) Изменять порядок, количество или вовсе убрать секцию throws?
вопрос 37)  Что такое autoboxing?
вопрос 38)  Что такое Generics?
вопрос 39)  Какова истинная цель использования обобщенных типов в Java?
вопрос 40)  Каким образом передаются переменные в методы, по значению или по ссылке?
вопрос 41)  Какие методы есть у класса Object?
вопрос 42)  Правила переопределения метода Object.equals().
вопрос 43)  Если вы хотите переопределить equals(), какие условия должны удовлетворяться для переопределенного метода?
вопрос 44)  Какая связь между hashCode и equals?
вопрос 45)  Каким образом реализованы методы hashCode и equals в классе Object?
вопрос 46)  Что будет, если переопределить equals не переопределяя hashCode? Какие могут возникнуть проблемы?
вопрос 47)  Есть ли какие-либо рекомендации о том, какие поля следует использовать при подсчете hashCode? 
вопрос 48)  Для чего нужен метод hashCode()?
вопрос 49)  Правила переопределения метода Object.hashCode().
вопрос 50)  Расскажите про клонирование объектов. В чем отличие между поверхностным и глубоким клонированием?
вопрос 51)  Правила переопределения метода Object.clone().
вопрос 52)  Где и как вы можете использовать  закрытый конструктор?
вопрос 53)  Что такое конструктор по умолчанию?
вопрос 54)  Опишите метод Object.finalize().
вопрос 55)  Чем отличаются слова final, finally и finalize?
вопрос 56)  Опишите иерархию исключений.
вопрос 57)  Какие виды исключений в Java вы знаете, чем они отличаются?
вопрос 58)  Что такое checked и unchecked Exception?
вопрос 59)  Как создать свой unchecked Exception?
вопрос 60)  Какие есть Unchecked Exceptions?
вопрос 61)  Что такое Error?
вопрос 62)  Опишите работу блока try-catch-finally.
вопрос 63)  Возможно ли использование блока try-finally (без catch)?
вопрос 64)  Всегда ли исполняется блок finally?
вопрос 65)  Какие есть оссобенности класса String? Что делает метод intern().
вопрос 66)  Можно ли наследовать строковый тип, почему?
вопрос 67)  Почему строка является популярным ключом в HashMap в Java?
вопрос 68)  Дайте определение понятию конкатенация строк.
вопрос 69)  Как перевернуть строку?
вопрос 70)  Как сравнить значение двух строк?
вопрос 71)  Как обрезать пробелы в начале и конце строки?
вопрос 72)  Дайте определение понятию "пул строк".
вопрос 73)  Можно ли синхронизировать доступ к строке?
вопрос 74)  Как правильно сравнить значения строк двух различных объектов типа String и StringBuffer?
